nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Auto-detected 95.0GB VRAM, using a100 profile
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
00:22:42 INFO: 
============================================================
00:22:42 INFO: Training LoRA adapter: classification
00:22:42 INFO: ============================================================
00:22:42 INFO: Loaded 24369 training examples for task 'classification'
00:22:42 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:42 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.10s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.55s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:  53%|█████████████████████                   | 245/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.shared_mlp.output_linear.weight]
Loading weights:  53%|█████████████████████                   | 245/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.shared_mlp.output_linear.weight]
Loading weights:  53%|█████████████████████████▊                       | 246/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  53%|█████████████████████████▊                       | 246/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  53%|███████████████████████████████▊                            | 247/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.A_log]
Loading weights:  53%|███████████████████████████████▊                            | 247/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.A_log]
Loading weights:  53%|██████████████████████████████████                              | 248/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.D]
Loading weights:  53%|██████████████████████████████████                              | 248/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.D]
Loading weights:  53%|████████████████████████████▊                         | 249/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.conv1d.bias]
Loading weights:  53%|████████████████████████████▊                         | 249/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.conv1d.bias]
Loading weights:  54%|███████████████████████████▉                        | 250/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.conv1d.weight]
Loading weights:  54%|███████████████████████████▉                        | 250/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.conv1d.weight]
Loading weights:  54%|███████████████████████████████▏                          | 251/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.dt_bias]
Loading weights:  54%|███████████████████████████████▏                          | 251/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.dt_bias]
Loading weights:  54%|███████████████████████████▌                       | 252/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.in_proj.weight]
Loading weights:  54%|███████████████████████████▌                       | 252/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.in_proj.weight]
Loading weights:  54%|█████████████████████████████▎                        | 253/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.norm.weight]
Loading weights:  54%|█████████████████████████████▎                        | 253/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.norm.weight]
Loading weights:  55%|███████████████████████████▎                      | 254/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.out_proj.weight]
Loading weights:  55%|███████████████████████████▎                      | 254/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.21.mamba.out_proj.weight]
Loading weights:  55%|███████████████████████████▎                      | 255/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.21.mamba.out_proj.weight]
Loading weights:  55%|█████████████████████▉                  | 255/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  55%|█████████████████████▉                  | 255/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  55%|██████████████████████▌                  | 256/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.21.shared_mlp.input_linear.weight]
Loading weights:  55%|██████████████████████▌                  | 256/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.21.shared_mlp.input_linear.weight]
Loading weights:  55%|██████████████████████                  | 257/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.21.shared_mlp.output_linear.weight]
Loading weights:  55%|██████████████████████                  | 257/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.21.shared_mlp.output_linear.weight]
Loading weights:  55%|███████████████████████████▏                     | 258/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  55%|███████████████████████████▏                     | 258/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  56%|█████████████████████████████████▎                          | 259/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.22.mamba.A_log]
Loading weights:  56%|█████████████████████████████████▎                          | 259/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.22.mamba.A_log]
Loading weights:  56%|███████████████████████████████████▋                            | 260/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.22.mamba.D]
Loading weights:  56%|███████████████████████████████████▋                            | 260/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.22.mamba.D]
Loading weights:  56%|██████████████████████████████▏                       | 261/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.22.mamba.conv1d.bias]
Loading weights:  56%|██████████████████████████████▏                       | 261/466 [00:00<00:00, 589.36it/s, Materializing param=model.layers.22.mamba.conv1d.bias]
